Date,open,high,low,close,adj close,volume
2019-01-02,226.5,226.5,219.0,219.5,191.67147827148438,32900482
2019-01-03,214.0,218.0,214.0,215.5,188.17857360839844,34087620
2019-01-04,211.5,211.5,206.5,208.0,181.62945556640625,65943521
2019-01-07,212.0,214.0,211.0,213.0,185.99554443359375,35442176
2019-01-08,212.0,212.5,210.0,211.0,184.2490997314453,22694481
2019-01-09,212.0,216.5,211.0,215.5,188.17857360839844,46295446
2019-01-10,216.0,216.5,214.5,216.0,188.61520385742188,20754593
2019-01-11,219.0,220.5,218.0,220.5,192.544677734375,28102288
2019-01-14,218.5,220.0,217.0,218.5,190.79824829101562,17612296
2019-01-15,216.5,221.0,215.5,221.0,192.98126220703125,38882923
2019-01-16,218.5,220.0,217.5,217.5,189.92501831054688,28978282
2019-01-17,218.0,221.0,218.0,220.5,192.544677734375,21163986
2019-01-18,219.0,220.0,217.5,218.5,190.79824829101562,49627569
2019-01-21,220.0,223.0,220.0,221.0,192.98126220703125,29384866
2019-01-22,220.0,223.0,219.0,223.0,194.7277374267578,28926483
2019-01-23,221.5,222.0,220.0,220.5,192.544677734375,16671213
2019-01-24,222.5,222.5,220.5,222.5,194.2911376953125,26417924
2019-01-25,226.5,227.0,225.0,226.0,197.34738159179688,46692764
2019-01-28,229.5,229.5,228.0,229.0,199.967041015625,26026257
2019-01-29,222.5,225.0,222.0,222.5,194.2911376953125,41122520
2019-01-30,220.5,221.5,220.0,221.0,192.98126220703125,44755945
2019-02-11,228.0,229.0,226.5,228.0,199.0938262939453,78307106
2019-02-12,230.0,230.0,229.0,230.0,200.8402557373047,29406670
2019-02-13,232.0,232.0,228.5,229.0,199.967041015625,28634925
2019-02-14,229.5,230.0,226.0,227.0,198.22061157226562,23647751
2019-02-15,229.0,229.0,226.5,227.0,198.22061157226562,22369799
2019-02-18,229.0,230.5,228.5,230.0,200.8402557373047,16978916
2019-02-19,230.0,230.5,229.0,229.0,199.967041015625,16577023
2019-02-20,231.5,234.5,231.0,234.5,204.76974487304688,30479710
2019-02-21,235.5,236.5,234.5,236.5,206.5161590576172,33764489
2019-02-22,235.5,236.5,234.0,236.5,206.5161590576172,22032163
2019-02-25,237.5,239.0,236.0,238.0,207.82601928710938,24105138
2019-02-26,239.0,240.0,236.5,239.5,209.13583374023438,24522789
2019-02-27,238.5,239.5,237.0,239.0,208.69924926757812,35240889
2019-03-04,239.5,239.5,234.5,235.5,205.64297485351562,39655513
2019-03-05,234.0,234.5,232.5,233.0,203.45989990234375,22641407
2019-03-06,235.0,235.5,233.5,234.0,204.33311462402344,20433226
2019-03-07,235.0,235.0,233.0,234.0,204.33311462402344,17126192
2019-03-08,231.0,231.5,229.0,230.0,200.8402557373047,22190659
2019-03-11,228.0,230.5,227.5,230.5,201.27685546875,23200793
2019-03-12,233.0,237.0,232.5,235.5,205.64297485351562,23588085
2019-03-13,234.0,237.0,234.0,237.0,206.95278930664062,20500195
2019-03-14,239.0,239.0,234.0,234.5,204.76974487304688,17175356
2019-03-15,237.0,239.5,235.5,239.0,208.69924926757812,33649729
2019-03-18,239.5,241.0,239.0,241.0,210.44564819335938,26856532
2019-03-19,239.0,240.5,238.0,240.5,210.009033203125,14479009
2019-03-20,242.0,242.0,239.5,242.0,211.3189239501953,22975971
2019-03-21,242.5,245.5,241.0,245.5,214.3751220703125,26179502
2019-03-22,248.0,248.5,244.5,248.5,216.99484252929688,22931467
2019-03-25,240.5,243.5,240.5,241.5,210.88229370117188,19211254
2019-03-26,243.0,244.0,241.0,244.0,213.0653533935547,19920170
2019-03-27,242.0,242.5,240.5,241.5,210.88229370117188,22590089
2019-03-28,240.5,242.5,240.0,242.0,211.3189239501953,13933054
2019-03-29,243.0,245.5,240.5,245.5,214.3751220703125,28220810
2019-04-01,251.0,251.0,245.0,245.5,214.3751220703125,35330656
2019-04-02,249.5,249.5,246.0,246.0,214.811767578125,24105053
2019-04-03,249.0,249.0,246.5,246.5,215.2483673095703,24945323
2019-04-08,251.0,253.0,250.5,253.0,220.9242706298828,45184821
2019-04-09,253.0,254.0,252.0,254.0,221.79750061035156,22355674
2019-04-10,253.0,254.5,252.0,254.0,221.79750061035156,25849934
2019-04-11,253.0,254.0,251.5,252.0,220.0511016845703,24896840
2019-04-12,251.5,253.0,251.0,252.0,220.0511016845703,13548148
2019-04-15,255.0,256.0,254.0,255.5,223.10733032226562,17192002
2019-04-16,257.0,257.0,255.5,257.0,224.41717529296875,19652648
2019-04-17,260.0,263.0,259.5,261.5,228.34661865234375,37864191
2019-04-18,264.0,266.0,263.5,264.5,230.96632385253906,38006795
2019-04-19,269.0,269.5,263.5,264.5,230.96632385253906,44658699
2019-04-22,266.5,267.5,265.0,266.0,232.27615356445312,24967393
2019-04-23,266.5,268.0,266.0,268.0,234.02252197265625,25336847
2019-04-24,270.0,270.0,267.5,269.0,234.8957977294922,26449755
2019-04-25,268.5,269.0,267.0,267.5,233.58595275878906,32386724
2019-04-26,262.0,263.0,257.5,260.0,227.03677368164062,47518804
2019-04-29,260.0,262.0,258.5,259.5,226.6002197265625,31126618
2019-04-30,260.0,260.5,258.0,259.0,226.1636199951172,33799419
2019-05-02,261.5,262.5,258.5,259.0,226.1636199951172,27091394
2019-05-03,262.0,265.0,260.5,265.0,231.40289306640625,29840246
2019-05-06,260.0,260.0,258.0,259.0,226.1636199951172,32823187
2019-05-07,259.5,263.0,259.0,262.5,229.21986389160156,25686126
2019-05-08,260.0,261.5,259.5,260.0,227.03677368164062,25542364
2019-05-09,259.5,259.5,256.0,256.5,223.98056030273438,33587574
2019-05-10,257.0,259.0,255.0,256.0,223.54396057128906,18617212
2019-05-13,253.0,254.0,249.5,250.5,218.7412109375,28284535
2019-05-14,247.5,251.0,245.0,248.5,216.99484252929688,45055708
2019-05-15,251.0,252.0,249.0,249.0,217.43141174316406,36825479
2019-05-16,248.5,249.5,246.0,247.0,215.68496704101562,29713519
2019-05-17,249.0,249.0,241.5,241.5,210.88229370117188,38647856
2019-05-20,242.5,243.0,238.0,238.0,207.82601928710938,39157661
2019-05-21,233.5,236.0,232.5,234.0,204.33311462402344,80042775
2019-05-22,236.5,240.5,235.5,238.0,207.82601928710938,34622034
2019-05-23,233.5,233.5,230.0,230.0,200.8402557373047,58752627
2019-05-24,230.0,234.0,230.0,233.0,203.45989990234375,36000789
2019-05-27,234.0,235.0,231.0,231.0,201.7134552001953,35562033
2019-05-28,232.0,232.0,230.5,230.5,201.27685546875,95240033
2019-05-29,228.0,230.5,227.0,229.5,200.40362548828125,26533236
2019-05-30,230.0,231.5,229.0,231.0,201.7134552001953,28500328
2019-05-31,232.0,237.5,231.0,235.5,205.64297485351562,46070338
2019-06-03,235.5,238.5,232.0,238.0,207.82601928710938,31054092
2019-06-04,237.5,238.0,233.0,233.0,203.45989990234375,24443428
2019-06-05,238.0,238.0,234.0,235.0,205.20635986328125,29139584
2019-06-06,231.5,232.0,229.5,232.0,202.58668518066406,34651731
2019-06-10,237.5,240.0,234.5,240.0,209.5724334716797,35373888
2019-06-11,240.0,246.0,239.0,244.5,213.50193786621094,31965670
2019-06-12,244.5,247.5,243.0,246.0,214.811767578125,29675556
2019-06-13,242.5,244.0,240.0,240.0,209.5724334716797,32981724
2019-06-14,238.5,239.5,236.0,236.0,206.07958984375,31951556
2019-06-17,231.5,235.0,230.5,233.0,203.45989990234375,51017012
2019-06-18,234.0,235.5,233.0,235.5,205.64297485351562,28578087
2019-06-19,242.5,244.0,240.5,244.0,213.0653533935547,50164372
2019-06-20,242.0,245.5,241.0,245.0,213.9385223388672,37836291
2019-06-21,248.0,248.5,246.0,248.5,216.99484252929688,61164304
2019-06-24,241.0,242.0,240.0,241.0,217.4459228515625,43300507
2019-06-25,241.0,241.5,237.0,238.5,215.1902618408203,28559283
2019-06-26,235.0,236.5,234.0,234.5,211.5812225341797,27607041
2019-06-27,236.0,241.5,236.0,240.5,216.99478149414062,42007834
2019-06-28,241.5,241.5,238.0,239.0,215.6414337158203,25962203
2019-07-01,245.5,250.0,245.0,248.5,224.2129669189453,66307875
2019-07-02,249.5,250.0,247.5,249.0,224.6640625,24181202
2019-07-03,244.0,245.0,242.0,242.5,218.79931640625,29449774
2019-07-04,244.5,245.0,242.5,244.0,220.15277099609375,17481240
2019-07-05,244.5,245.0,241.5,243.0,219.25047302246094,22867074
2019-07-08,240.0,244.5,240.0,242.5,218.79931640625,27787909
2019-07-09,241.5,243.0,240.5,242.0,218.34825134277344,16418987
2019-07-10,243.0,247.0,243.0,247.0,222.85952758789062,23812131
2019-07-11,250.0,250.0,247.5,250.0,225.56631469726562,31160289
2019-07-12,252.0,252.0,249.5,250.5,226.01742553710938,23479432
2019-07-15,251.0,254.5,249.5,254.5,229.62655639648438,29727300
2019-07-16,254.0,256.5,253.5,256.0,230.9799346923828,21361249
2019-07-17,254.0,254.0,251.0,252.0,227.3708953857422,25573648
2019-07-18,252.0,254.5,251.5,254.0,229.17538452148438,20842575
2019-07-19,259.5,261.0,259.0,259.0,233.68673706054688,59709798
2019-07-22,263.0,264.0,262.0,264.0,238.19805908203125,31522639
2019-07-23,265.5,266.5,262.5,264.0,238.19805908203125,29273223
2019-07-24,266.5,266.5,263.0,265.0,239.1002960205078,23734039
2019-07-25,264.0,265.0,261.5,265.0,239.1002960205078,30433545
2019-07-26,261.0,262.5,261.0,261.0,235.49122619628906,20438071
2019-07-29,260.0,262.0,259.5,261.0,235.49122619628906,17509320
2019-07-30,262.5,263.0,260.0,260.0,234.5889434814453,22670612
2019-07-31,260.0,260.0,257.0,259.5,234.1378631591797,31635601
2019-08-01,257.5,257.5,255.5,256.5,231.43106079101562,30017526
2019-08-02,252.0,253.5,250.5,251.5,226.91976928710938,54021644
2019-08-05,251.0,252.0,245.5,246.5,222.4084014892578,51535721
2019-08-06,240.0,250.0,240.0,248.5,224.2129669189453,58625879
2019-08-07,250.0,250.5,246.5,248.0,223.76177978515625,29435460
2019-08-08,248.0,254.0,248.0,253.5,228.72425842285156,29725266
2019-08-12,254.5,254.5,251.0,251.0,226.46861267089844,21794603
2019-08-13,249.0,249.5,246.5,246.5,222.4084014892578,23121107
2019-08-14,252.5,254.0,249.5,249.5,225.11520385742188,35216703
2019-08-15,247.0,248.5,246.0,248.0,223.76177978515625,27624412
2019-08-16,249.5,252.0,248.0,250.0,225.56631469726562,25370715
2019-08-19,251.5,253.0,250.5,252.0,227.3708953857422,24060514
2019-08-20,254.0,254.5,252.5,254.5,229.62655639648438,19960494
2019-08-21,254.5,255.0,253.0,254.5,229.62655639648438,20269296
2019-08-22,257.0,257.5,254.0,254.0,229.17538452148438,21900840
2019-08-23,253.5,254.5,253.0,254.0,229.17538452148438,14166877
2019-08-26,249.0,250.5,248.5,248.5,224.2129669189453,31678620
2019-08-27,250.5,251.0,248.5,250.0,225.56631469726562,50234951
2019-08-28,250.5,253.0,250.5,252.0,227.3708953857422,15132882
2019-08-29,253.0,254.0,251.0,254.0,229.17538452148438,19587767
2019-08-30,256.5,259.0,256.0,259.0,233.68673706054688,35184201
2019-09-02,258.0,258.0,256.0,257.5,232.33328247070312,14614854
2019-09-03,256.5,258.0,253.0,254.0,229.17538452148438,25762495
2019-09-04,254.0,258.0,254.0,257.5,232.33328247070312,22540733
2019-09-05,263.0,263.0,260.5,263.0,237.29580688476562,48791728
2019-09-06,265.0,265.0,263.0,263.5,237.74688720703125,25408515
2019-09-10,263.5,264.0,260.5,261.5,235.94235229492188,29308866
2019-09-11,264.0,264.5,260.5,263.0,237.29580688476562,36196015
2019-09-12,265.0,265.0,261.5,262.5,236.8446502685547,26017293
2019-09-16,262.0,265.5,261.5,265.5,239.55140686035156,32573966
2019-09-17,266.5,266.5,264.5,265.0,239.1002960205078,27600844
2019-09-18,267.0,269.5,266.5,267.0,240.90476989746094,47684759
2019-09-19,268.0,268.0,264.0,265.0,240.9048309326172,25233567
2019-09-20,266.0,266.5,264.0,264.0,239.99575805664062,43868865
2019-09-23,264.0,264.0,263.0,264.0,239.99575805664062,13093208
2019-09-24,263.5,265.5,262.0,265.0,240.9048309326172,24244943
2019-09-25,262.5,266.0,262.0,266.0,241.8139190673828,21003163
2019-09-26,269.0,269.5,266.5,268.0,243.63201904296875,29940103
2019-09-27,271.5,272.5,271.0,272.0,247.26837158203125,41235817
2019-10-01,273.0,280.5,273.0,280.0,254.54092407226562,71743890
2019-10-02,280.0,281.0,279.0,279.5,254.08642578125,29295953
2019-10-03,274.0,277.5,274.0,276.5,251.35923767089844,31890864
2019-10-04,279.5,280.0,275.0,276.5,251.35923767089844,35169613
2019-10-07,279.0,279.5,277.5,278.0,252.7228240966797,17510230
2019-10-08,283.5,286.5,282.5,286.5,260.4499206542969,35278551
2019-10-09,283.5,286.0,282.0,282.0,256.359130859375,34777456
2019-10-14,291.5,291.5,288.5,290.0,263.6317138671875,46683517
2019-10-15,293.5,296.0,292.0,293.5,266.8134460449219,38018567
2019-10-16,298.0,298.0,293.5,296.5,269.540771484375,40297144
2019-10-17,295.0,295.5,292.0,293.5,266.8134460449219,40271938
2019-10-18,293.0,295.5,291.0,293.0,266.3589782714844,45102984
2019-10-21,291.0,291.0,288.5,290.0,263.6317138671875,34634365
2019-10-22,292.5,294.0,291.5,294.0,267.2679443359375,26005020
2019-10-23,293.5,293.5,290.5,293.0,266.3589782714844,28675408
2019-10-24,294.5,294.5,291.0,293.0,266.3589782714844,29040827
2019-10-25,294.5,294.5,292.5,293.5,266.8134460449219,22682711
2019-10-28,295.0,295.5,294.0,294.5,267.7225036621094,20076561
2019-10-29,297.0,298.5,296.5,298.5,271.3588562011719,36682131
2019-10-30,298.5,299.5,296.5,299.5,272.2679138183594,32370342
2019-10-31,300.0,301.5,298.5,298.5,271.3588562011719,40944514
2019-11-01,299.5,299.5,296.5,299.0,271.81341552734375,30121678
2019-11-04,302.5,308.0,301.0,307.0,279.0859680175781,44899671
2019-11-05,307.5,310.5,307.0,310.5,282.2676696777344,32201184
2019-11-06,309.0,311.5,308.0,311.0,282.7223205566406,22149743
2019-11-07,310.0,310.0,306.5,309.0,280.90411376953125,28291659
2019-11-08,308.5,309.0,305.5,305.5,277.72235107421875,25651542
2019-11-11,305.0,305.0,300.0,301.0,273.6315002441406,35165583
2019-11-12,302.5,305.0,302.0,305.0,277.2678527832031,17540708
2019-11-13,303.0,304.0,301.5,304.0,276.3587951660156,18172438
2019-11-14,304.5,305.0,302.0,303.5,275.9042053222656,15734835
2019-11-15,305.5,307.5,304.5,307.0,279.0859680175781,28848445
2019-11-18,308.5,311.0,307.0,311.0,282.7223205566406,18691325
2019-11-19,312.5,315.0,311.0,315.0,286.35858154296875,31634197
2019-11-20,314.0,314.0,312.0,313.5,284.9949645996094,22387973
2019-11-21,309.5,311.0,307.0,311.0,282.7223205566406,28108833
2019-11-22,310.0,310.5,308.0,309.0,280.90411376953125,24737984
2019-11-25,310.5,310.5,307.0,307.0,279.0859680175781,19530177
2019-11-26,310.0,310.5,307.0,307.0,279.0859680175781,101224622
2019-11-27,307.5,311.5,307.5,311.0,282.7223205566406,18467648
2019-11-28,310.0,312.0,308.5,309.5,281.35870361328125,19077982
2019-11-29,309.0,309.5,305.0,305.0,277.2678527832031,30963561
2019-12-02,307.0,308.0,306.5,307.5,279.54052734375,24016807
2019-12-03,305.0,307.0,305.0,307.0,279.0859680175781,24690319
2019-12-04,305.0,306.0,304.0,306.0,278.1769714355469,25492686
2019-12-05,309.0,312.0,309.0,312.0,283.63134765625,34521842
2019-12-06,315.0,316.0,311.0,313.0,284.5403747558594,17695703
2019-12-09,314.0,316.5,314.0,316.0,287.26763916015625,23256081
2019-12-10,315.0,315.5,312.5,313.5,284.9949645996094,20570594
2019-12-11,314.0,319.0,313.0,319.0,289.9949035644531,31223148
2019-12-12,325.0,334.5,324.0,331.5,301.35833740234375,52742851
2019-12-13,340.0,343.0,338.0,339.0,308.17633056640625,58198939
2019-12-16,336.5,338.5,336.0,336.0,305.44915771484375,102188
2019-12-17,335.0,345.0,335.0,345.0,313.630859375,40813458
2019-12-18,341.5,345.0,341.5,344.5,313.1763000488281,39682841
2019-12-19,340.0,342.0,335.0,335.0,306.7662353515625,54888012
2019-12-20,332.0,333.0,328.5,329.0,301.27191162109375,86280459
2019-12-23,329.5,334.0,329.5,334.0,305.85052490234375,26639340
2019-12-24,334.0,334.5,332.0,332.0,304.01910400390625,13488907
2019-12-25,332.0,334.5,331.0,333.0,304.9347839355469,12262954
2019-12-26,333.0,334.0,331.5,333.0,304.9347839355469,11427884
2019-12-27,335.0,338.0,335.0,338.0,309.5133972167969,16677806
2019-12-30,338.0,339.0,334.0,334.5,306.308349609375,21531263
2019-12-31,331.0,333.5,331.0,331.0,303.1033935546875,22890517
2020-01-02,332.5,339.0,332.5,339.0,310.4290771484375,31754120
2020-01-03,344.0,345.0,335.5,339.5,310.8869323730469,41811268
2020-01-06,333.0,334.5,332.0,332.0,304.01910400390625,45343057
2020-01-07,332.5,333.0,326.5,329.5,301.7297668457031,50879181
2020-01-08,325.0,333.0,325.0,329.5,301.7297668457031,37567748
2020-01-09,335.0,337.5,333.5,337.5,309.0555419921875,31481504
2020-01-10,340.5,341.0,336.0,339.5,310.8869323730469,27032115
2020-01-13,342.0,342.0,339.0,341.5,312.7183837890625,30663332
2020-01-14,345.5,346.0,344.5,346.0,316.8392028808594,30223993
2020-01-15,345.0,345.0,337.5,340.0,311.34478759765625,47434274
2020-01-16,330.0,336.5,330.0,334.5,306.308349609375,55211420
2020-01-17,334.0,335.5,332.0,333.0,304.9347839355469,52060097
2020-01-20,334.0,335.5,333.0,333.0,304.9347839355469,32658203
2020-01-30,326.0,326.0,316.5,316.5,289.82537841796875,125451049
2020-01-31,323.0,323.5,319.0,320.0,293.0304870605469,62526055
2020-02-03,315.0,316.5,312.0,315.0,288.4518127441406,59560849
2020-02-04,336.5,337.0,325.0,325.0,297.60906982421875,51890496
2020-02-05,329.0,329.5,324.5,327.5,299.89837646484375,36601453
2020-02-06,329.5,332.5,329.0,332.5,304.4768981933594,29267094
2020-02-07,330.0,330.5,326.0,328.0,300.356201171875,28798327
2020-02-10,321.5,328.0,321.0,327.5,299.89837646484375,30632424
2020-02-11,330.5,332.5,330.0,331.5,303.561279296875,27524935
2020-02-12,333.5,336.0,333.0,335.0,306.7662353515625,37612639
2020-02-13,338.0,338.0,335.0,335.0,306.7662353515625,22757021
