Date,open,high,low,close,adj close,volume
2020-02-14,337.0,337.0,334.5,335.0,306.7662353515625,16933683
2020-02-17,331.5,333.0,330.5,331.5,303.561279296875,15937079
2020-02-18,324.5,326.5,322.0,322.0,294.86187744140625,61825604
2020-02-19,322.5,327.0,322.0,326.5,298.9825744628906,38781218
2020-02-20,328.0,329.0,325.0,325.5,298.06695556640625,27011736
2020-02-21,325.5,326.5,323.0,325.0,297.60906982421875,22813534
2020-02-24,319.5,321.5,319.5,320.0,293.0304870605469,41693680
2020-02-25,320.0,323.5,317.5,322.0,294.86187744140625,36195011
2020-02-26,317.0,320.5,316.5,318.5,291.6568603515625,60479362
2020-02-27,319.0,320.0,315.0,316.0,289.3675537109375,61250927
2020-03-02,308.0,317.0,308.0,311.0,284.7889709472656,79912942
2020-03-03,318.5,320.0,316.0,317.5,290.74114990234375,49679411
2020-03-04,322.0,322.0,317.0,320.5,293.48834228515625,42941146
2020-03-05,325.0,326.0,323.0,323.0,295.7776184082031,37861525
2020-03-06,320.0,320.5,315.0,315.0,288.4518127441406,51546760
2020-03-09,307.5,310.0,305.5,305.5,279.7524719238281,87871277
2020-03-10,301.5,309.0,301.0,307.0,281.1260681152344,71950130
2020-03-11,309.0,310.5,302.0,302.0,276.5474548339844,62216710
2020-03-12,299.0,299.0,287.0,294.0,269.22161865234375,113527351
2020-03-13,275.0,294.0,272.5,290.0,265.558837890625,149995148
2020-03-16,285.0,291.0,275.5,276.5,253.19664001464844,103873228
2020-03-17,265.0,276.5,265.0,268.0,245.41293334960938,121323651
2020-03-18,269.5,272.5,260.0,260.0,238.08721923828125,117437643
2020-03-19,252.0,253.0,235.5,248.0,229.3034210205078,160811697
2020-03-20,258.5,270.0,256.0,270.0,249.64488220214844,157664726
2020-03-23,257.0,262.5,252.0,255.0,235.77569580078125,76466709
2020-03-24,268.0,274.0,266.0,267.5,247.33334350585938,81952933
2020-03-25,276.5,280.0,274.0,277.0,256.1171569824219,79447199
2020-03-26,279.5,280.0,275.5,280.0,258.89093017578125,52845633
2020-03-27,284.0,286.0,273.0,273.0,252.41868591308594,68752306
2020-03-30,263.5,269.0,262.5,267.5,247.33334350585938,49159956
2020-03-31,273.0,274.0,269.5,274.0,253.34326171875,48837923
2020-04-01,276.5,276.5,271.5,271.5,251.0317840576172,44515034
2020-04-06,273.0,275.5,270.0,275.5,254.73023986816406,56392754
2020-04-07,283.5,284.0,280.5,283.0,261.664794921875,48787346
2020-04-08,285.0,285.5,283.0,285.0,263.5140075683594,37912826
2020-04-09,287.5,288.0,282.5,283.0,261.664794921875,27620430
2020-04-10,280.0,282.0,279.0,279.5,258.42864990234375,27252858
2020-04-13,278.5,281.5,278.5,278.5,257.5040283203125,22196596
2020-04-14,281.0,285.5,280.0,285.0,263.5140075683594,48809688
2020-04-15,287.0,288.5,286.0,287.5,265.8255310058594,55216434
2020-04-16,283.0,288.5,283.0,286.5,264.9009094238281,47815280
2020-04-17,303.5,308.5,300.5,306.5,283.3932189941406,116368201
2020-04-20,308.0,309.0,302.5,304.0,281.0816345214844,41381669
2020-04-21,300.5,301.5,293.5,295.0,272.7601318359375,61479357
2020-04-22,294.5,295.0,290.5,294.0,271.8354187011719,42192580
2020-04-23,300.0,300.0,294.0,295.5,273.222412109375,39474478
2020-04-24,295.5,297.0,294.0,294.0,271.8354187011719,26008090
2020-04-27,298.0,298.5,296.0,298.0,275.5339660644531,38493406
2020-04-28,298.5,298.5,294.5,296.5,274.1470947265625,37395165
2020-04-29,299.0,301.5,298.0,299.0,276.4585876464844,44059301
2020-04-30,302.0,305.0,301.5,304.5,281.5439147949219,55126085
2020-05-04,294.5,296.5,294.0,295.0,272.7601318359375,71581861
2020-05-05,296.5,298.0,295.0,295.5,273.222412109375,23547405
2020-05-06,294.5,296.0,292.5,296.0,273.6846923828125,34240479
2020-05-07,294.5,299.0,294.5,297.5,275.0716247558594,27621198
2020-05-08,300.0,300.0,296.0,297.5,275.0716247558594,32295893
2020-05-11,300.0,301.5,298.5,301.0,278.30780029296875,28727019
2020-05-12,297.5,298.5,295.0,295.0,272.7601318359375,52089788
2020-05-13,293.0,297.0,292.5,297.0,274.609375,26156418
2020-05-14,293.0,295.0,292.5,293.0,270.91094970703125,34315948
2020-05-15,297.5,298.5,294.5,298.0,275.5339660644531,42494804
2020-05-18,291.0,293.5,290.0,290.0,268.1370544433594,84986065
2020-05-19,294.0,294.0,291.5,291.5,269.5240478515625,51250214
2020-05-20,293.0,294.0,291.0,294.0,271.8354187011719,32677994
2020-05-21,296.0,298.0,295.0,297.5,275.0716247558594,30997468
2020-05-22,294.5,295.0,291.0,292.0,269.986328125,40192923
2020-05-25,290.5,293.0,288.5,292.0,269.986328125,26803223
2020-05-26,295.0,297.5,293.5,295.5,273.222412109375,33856481
2020-05-27,297.0,298.0,295.5,296.5,274.1470947265625,23375959
2020-05-28,298.5,298.5,293.0,294.0,271.8354187011719,28444568
2020-05-29,292.0,292.5,290.0,292.0,269.986328125,79774181
2020-06-01,294.0,296.5,293.5,295.5,273.222412109375,35811214
2020-06-02,296.0,297.5,296.0,296.5,274.1470947265625,24771587
2020-06-03,300.0,301.0,298.0,301.0,278.30780029296875,65176337
2020-06-04,305.0,306.0,304.0,306.0,282.9308776855469,46572451
2020-06-05,308.5,312.0,308.0,311.5,288.0162353515625,42981262
2020-06-08,316.0,319.0,315.0,318.0,294.0262145996094,50302921
2020-06-09,316.5,319.0,314.0,319.0,294.9507751464844,36417082
2020-06-10,319.0,324.0,318.0,322.5,298.1869201660156,39984259
2020-06-11,325.5,327.0,318.5,320.5,296.3377380371094,50104255
2020-06-12,313.0,317.5,312.5,316.0,292.17694091796875,45992918
2020-06-15,316.0,317.5,308.5,309.5,286.1669921875,51032404
2020-06-16,317.0,317.0,314.0,315.0,291.2523193359375,36608216
2020-06-17,316.5,317.0,313.5,315.0,291.2523193359375,34522968
2020-06-18,314.5,315.0,313.0,314.5,293.1163635253906,29044474
2020-06-19,314.0,314.5,312.0,314.5,293.1163635253906,48130280
2020-06-22,314.5,316.5,312.0,312.0,290.7863464355469,37374616
2020-06-23,316.0,316.5,312.5,315.0,293.58233642578125,41300084
2020-06-24,319.0,320.0,316.0,317.5,295.9124450683594,54147024
2020-06-29,314.0,315.0,310.0,312.0,290.7863464355469,56580892
2020-06-30,313.5,314.0,311.0,313.0,291.71832275390625,48991860
2020-07-01,315.0,318.0,314.0,317.5,295.9124450683594,29532342
2020-07-02,319.0,322.0,318.0,322.0,300.1064147949219,34526178
2020-07-03,327.0,330.5,326.5,329.5,307.09649658203125,53341987
2020-07-06,332.5,338.0,332.0,338.0,315.0185546875,57256220
2020-07-07,343.5,346.0,338.0,338.5,315.48455810546875,59046323
2020-07-08,337.5,342.5,337.5,341.0,317.81451416015625,30720218
2020-07-09,346.0,347.0,343.0,345.0,321.5426025390625,35522376
2020-07-10,352.5,353.0,345.5,348.5,324.8045654296875,60902108
2020-07-13,351.0,354.5,350.5,354.5,330.3966369628906,48069523
2020-07-14,355.0,364.0,354.5,363.5,338.7846984863281,61764150
2020-07-15,366.0,370.0,361.0,363.0,338.3187561035156,73438362
2020-07-16,359.0,361.0,353.5,357.5,333.1927185058594,68220512
2020-07-17,361.0,369.0,360.0,367.0,342.04681396484375,65727485
2020-07-20,370.0,370.0,362.5,366.0,341.11474609375,42769238
2020-07-21,372.5,387.0,371.5,383.0,356.9588928222656,64219128
2020-07-22,381.0,386.0,379.0,384.0,357.890869140625,43759670
2020-07-23,382.0,383.0,379.0,381.5,355.56085205078125,45209282
2020-07-24,390.0,395.0,382.0,386.0,359.7549133300781,86682734
2020-07-27,420.5,424.5,416.5,424.5,395.6371765136719,99333798
2020-07-28,464.0,466.5,428.5,435.0,405.4232482910156,166307746
2020-07-29,428.0,431.5,419.5,422.0,393.3071594238281,85663166
2020-07-30,436.5,441.0,428.5,434.0,404.49127197265625,69293949
2020-07-31,426.0,432.0,425.5,425.5,396.5692443847656,49897674
2020-08-03,420.5,424.0,415.0,416.0,387.715087890625,76429571
2020-08-04,421.5,425.5,418.5,425.5,396.5692443847656,41223445
2020-08-05,430.5,433.5,426.0,429.0,399.8312072753906,47223834
2020-08-06,437.5,438.0,431.0,435.0,405.4232482910156,41029627
2020-08-07,433.5,434.0,428.0,433.0,403.5591735839844,36589460
2020-08-10,427.5,437.5,427.5,435.5,405.8892517089844,36067500
2020-08-11,432.0,435.0,429.0,429.0,399.8312072753906,34545313
2020-08-12,422.0,423.5,419.0,419.0,390.5111389160156,52143474
2020-08-13,428.0,429.0,424.5,429.0,399.8312072753906,44352335
2020-08-14,424.0,428.0,423.0,427.0,397.9672546386719,23419955
2020-08-17,427.0,435.0,425.5,435.0,405.4232482910156,34137731
2020-08-18,440.0,440.5,432.0,433.0,403.5591735839844,41643160
2020-08-19,436.0,436.5,427.5,427.5,398.4331970214844,31486800
2020-08-20,427.0,427.5,401.0,415.0,386.7831115722656,75097235
2020-08-21,421.5,427.0,420.0,424.5,395.6371765136719,41609467
2020-08-24,427.5,434.5,425.0,428.0,398.89923095703125,48375406
2020-08-25,433.5,436.0,430.5,434.5,404.9573059082031,35977899
2020-08-26,435.5,442.0,435.0,442.0,411.947265625,39243340
2020-08-27,448.0,453.5,444.0,444.0,413.8113098144531,53072712
2020-08-28,440.0,440.5,431.0,435.0,405.4232482910156,56842210
2020-08-31,437.0,439.5,426.5,426.5,397.5011901855469,81480538
2020-09-01,430.0,435.0,428.0,435.0,405.4232482910156,37429577
2020-09-02,441.0,441.0,430.5,433.0,403.5591735839844,34871407
2020-09-03,439.5,439.5,433.5,436.0,406.35528564453125,34951617
2020-09-04,427.0,432.5,427.0,429.0,399.8312072753906,46119911
2020-09-07,428.0,432.5,425.0,426.0,397.03521728515625,32019312
2020-09-08,428.0,433.0,427.5,431.0,401.6951904296875,23714670
2020-09-09,425.0,428.0,423.0,427.0,397.9672546386719,40551362
2020-09-10,432.5,435.0,430.5,435.0,405.4232482910156,35098921
2020-09-11,435.5,436.5,432.5,436.5,406.8212890625,34298469
2020-09-14,436.0,442.0,435.5,441.0,411.01531982421875,39085833
2020-09-15,440.5,447.0,439.5,445.0,414.7433166503906,39061449
2020-09-16,460.0,462.0,455.5,458.0,426.8594665527344,64261238
2020-09-17,453.0,455.0,446.5,448.5,420.2995910644531,42058506
2020-09-18,447.0,449.5,443.0,444.0,416.0825500488281,52454922
2020-09-21,443.5,450.0,440.0,440.0,412.33404541015625,39463920
2020-09-22,440.0,441.0,436.0,437.0,409.522705078125,36130639
2020-09-23,436.0,438.5,432.0,433.5,406.24273681640625,45710963
2020-09-24,425.5,429.0,423.0,423.0,396.4029541015625,79806381
2020-09-25,427.0,428.0,421.0,424.0,397.34002685546875,38775269
2020-09-28,427.0,431.5,424.5,431.5,404.3684387207031,34156973
2020-09-29,432.5,435.0,428.0,431.0,403.8998718261719,32230502
2020-09-30,430.5,435.0,430.5,433.0,405.7741394042969,27334204
2020-10-05,438.0,438.0,431.5,432.5,405.3055725097656,32945832
2020-10-06,441.5,442.0,437.5,439.5,411.865478515625,35775395
2020-10-07,435.0,445.0,435.0,443.0,415.14544677734375,42926239
2020-10-08,450.0,454.0,448.5,453.0,424.5166320800781,60853811
2020-10-12,458.0,462.0,457.5,460.0,431.0764465332031,64719223
2020-10-13,465.0,465.0,456.5,462.0,432.95074462890625,45750738
2020-10-14,460.5,461.0,457.0,459.0,430.13934326171875,40809241
2020-10-15,456.0,456.5,450.0,453.0,424.5166320800781,47775028
2020-10-16,451.0,456.0,448.5,449.0,420.7682189941406,46876801
2020-10-19,453.0,457.5,451.0,457.5,428.73370361328125,34470906
2020-10-20,455.5,457.0,451.0,451.0,422.64239501953125,25205638
2020-10-21,453.5,456.0,451.0,453.0,424.5166320800781,28058921
2020-10-22,450.0,455.0,449.5,455.0,426.390869140625,23438547
2020-10-23,458.0,458.0,451.5,452.0,423.5794982910156,18777385
2020-10-26,455.0,455.0,450.0,450.0,421.70526123046875,15059581
2020-10-27,447.5,448.5,445.5,447.0,418.8939514160156,20117660
2020-10-28,445.0,447.0,443.0,444.0,416.0825500488281,24710230
2020-10-29,436.5,439.5,435.5,437.0,409.522705078125,41285612
2020-10-30,437.0,437.0,432.0,432.0,404.8370666503906,47668895
2020-11-02,433.0,435.5,428.0,435.5,408.1169738769531,33477443
2020-11-03,439.5,443.0,438.0,441.0,413.2711486816406,30328495
2020-11-04,444.5,451.5,443.0,450.0,421.70526123046875,37512790
2020-11-05,451.5,451.5,445.5,451.0,422.64239501953125,34886108
2020-11-06,455.0,455.5,450.0,452.5,424.0480651855469,30154140
2020-11-09,458.0,460.0,454.0,458.5,429.67083740234375,39245881
2020-11-10,452.0,454.5,448.5,451.0,422.64239501953125,34820499
2020-11-11,448.5,457.0,448.5,457.0,428.26513671875,36765561
2020-11-12,463.0,463.5,457.5,458.0,429.2022399902344,40100880
2020-11-13,459.0,462.0,456.5,462.0,432.95074462890625,31037438
2020-11-16,470.0,484.5,469.0,484.0,453.5674743652344,81994937
2020-11-17,502.0,506.0,485.5,485.5,454.97314453125,72413868
2020-11-18,490.0,497.0,486.5,497.0,465.7500915527344,50387727
2020-11-19,499.0,499.0,490.0,490.0,459.1901550292969,44220053
2020-11-20,486.0,490.0,486.0,488.0,457.31591796875,32281453
2020-11-23,494.5,498.5,492.0,496.5,465.281494140625,38084006
2020-11-24,499.5,500.0,491.5,492.0,461.0644226074219,35479226
2020-11-25,495.0,495.5,487.0,487.0,456.3788146972656,41419632
2020-11-26,489.0,493.5,488.0,489.0,458.25311279296875,28893033
2020-11-27,487.5,492.0,486.5,489.0,458.25311279296875,32960189
2020-11-30,493.0,493.5,480.5,480.5,450.2874755859375,119895176
2020-12-01,489.5,490.0,483.5,490.0,459.1901550292969,37018651
2020-12-02,499.5,500.0,493.5,499.0,467.624267578125,50621339
2020-12-03,499.5,499.5,495.0,497.0,465.7500915527344,35651379
2020-12-04,498.5,505.0,497.5,503.0,471.372802734375,51172005
2020-12-07,512.0,515.0,506.0,514.0,481.68115234375,44271244
2020-12-08,514.0,525.0,509.0,524.0,491.0523681640625,40771761
2020-12-09,521.0,524.0,520.0,520.0,487.3038024902344,43314115
2020-12-10,511.0,515.0,510.0,512.0,479.806884765625,42556926
2020-12-11,517.0,517.0,505.0,516.0,483.5553894042969,45660960
2020-12-14,512.0,513.0,508.0,508.0,476.05841064453125,30260485
2020-12-15,507.0,510.0,504.0,504.0,472.3099060058594,39852366
2020-12-16,509.0,515.0,507.0,512.0,479.806884765625,52012348
2020-12-17,515.0,515.0,508.0,508.0,478.3942565917969,38215179
2020-12-18,508.0,512.0,507.0,510.0,480.2777404785156,39924864
2020-12-21,512.0,517.0,508.0,516.0,485.9280090332031,34813281
2020-12-22,512.0,516.0,509.0,509.0,479.3360290527344,22454277
2020-12-23,508.0,511.0,506.0,509.0,479.3360290527344,18086715
2020-12-24,511.0,512.0,508.0,510.0,480.2777404785156,14950143
2020-12-25,514.0,515.0,510.0,511.0,481.2194519042969,12327895
2020-12-28,512.0,515.0,509.0,515.0,484.9862976074219,19087382
2020-12-29,515.0,517.0,513.0,515.0,484.9862976074219,19907528
2020-12-30,516.0,525.0,514.0,525.0,494.4035949707031,46292401
2020-12-31,526.0,530.0,524.0,530.0,499.11212158203125,29970398
2021-01-04,530.0,540.0,528.0,536.0,504.7624816894531,38770328
2021-01-05,536.0,542.0,535.0,542.0,510.4129638671875,34411866
2021-01-06,555.0,555.0,541.0,549.0,517.0048217773438,53030554
2021-01-07,554.0,570.0,553.0,565.0,532.0723876953125,51166782
2021-01-08,580.0,580.0,571.0,580.0,546.1983032226562,59563555
2021-01-11,577.0,584.0,574.0,584.0,549.9651489257812,48810990
2021-01-12,583.0,597.0,582.0,591.0,556.5570678710938,50232426
2021-01-13,595.0,605.0,593.0,605.0,569.7411499023438,62662393
2021-01-14,587.0,597.0,587.0,592.0,557.4989013671875,75288477
2021-01-15,621.0,625.0,601.0,601.0,565.9744873046875,92010500
2021-01-18,608.0,608.0,594.0,607.0,571.624755859375,45726476
2021-01-19,618.0,632.0,613.0,627.0,590.4591064453125,50672866
2021-01-20,633.0,650.0,631.0,647.0,609.2936401367188,82066422
2021-01-21,640.0,679.0,640.0,673.0,633.7783203125,89019137
2021-01-22,649.0,665.0,649.0,649.0,611.1768798828125,125179403
2021-01-25,642.0,646.0,626.0,633.0,596.1094970703125,93050133
2021-01-26,632.0,640.0,610.0,617.0,581.0418090820312,100153482
2021-01-27,618.0,625.0,611.0,615.0,579.158447265625,59985191
2021-01-28,600.0,608.0,598.0,601.0,565.9744873046875,96447533
2021-01-29,619.0,619.0,591.0,591.0,556.5570678710938,90745237
2021-02-01,595.0,612.0,587.0,611.0,575.3916015625,67462398
2021-02-02,629.0,638.0,622.0,632.0,595.1676635742188,78429188
2021-02-03,638.0,642.0,630.0,630.0,593.2842407226562,48738970
2021-02-04,626.0,632.0,620.0,627.0,590.4591064453125,46371900
2021-02-05,638.0,641.0,631.0,632.0,595.1676635742188,53267273
2021-02-17,663.0,668.0,660.0,663.0,624.3611450195312,107614290
2021-02-18,664.0,665.0,656.0,660.0,621.535888671875,53109010
2021-02-19,656.0,657.0,647.0,652.0,614.0020751953125,50279585
2021-02-22,660.0,662.0,650.0,650.0,612.1187744140625,36474610
2021-02-23,641.0,643.0,633.0,641.0,603.643310546875,50076333
2021-02-24,627.0,636.0,625.0,625.0,588.57568359375,66206750
2021-02-25,636.0,636.0,628.0,635.0,597.9928588867188,43231417
2021-02-26,611.0,618.0,606.0,606.0,570.6829833984375,111861175
2021-03-02,621.0,622.0,609.0,609.0,573.508056640625,54041533
2021-03-03,609.0,622.0,601.0,622.0,585.7505493164062,48252965
2021-03-04,609.0,611.0,601.0,601.0,565.9744873046875,67711962
2021-03-05,588.0,605.0,584.0,601.0,565.9744873046875,79918467
2021-03-08,608.0,610.0,598.0,598.0,563.1492309570312,43219772
2021-03-09,585.0,595.0,585.0,595.0,560.323974609375,68768861
2021-03-10,601.0,601.0,593.0,597.0,562.2074584960938,40146301
2021-03-11,596.0,612.0,595.0,609.0,573.508056640625,54416046
2021-03-12,615.0,618.0,609.0,614.0,578.2167358398438,33168846
2021-03-15,614.0,614.0,609.0,611.0,575.3916015625,27416758
2021-03-16,610.0,613.0,607.0,613.0,577.2750244140625,36949425
2021-03-17,612.0,612.0,602.0,604.0,571.12890625,39517807
2021-03-18,606.0,609.0,602.0,602.0,569.2376098632812,29415526
2021-03-19,594.0,598.0,591.0,591.0,558.8363037109375,70866028
