Date,open,high,low,close,adj close,volume
2021-03-22,588.0,598.0,586.0,593.0,560.7274169921875,34089033
2021-03-23,597.0,603.0,593.0,594.0,561.673095703125,29374037
2021-03-24,571.0,582.0,571.0,576.0,544.6525268554688,107253959
2021-03-25,572.0,581.0,570.0,575.0,543.7069702148438,67833354
2021-03-26,582.0,592.0,580.0,590.0,557.8906860351562,36829858
2021-03-29,599.0,602.0,596.0,599.0,566.4009399414062,37884733
2021-03-30,600.0,600.0,592.0,597.0,564.509765625,33099123
2021-03-31,596.0,597.0,587.0,587.0,555.0538940429688,38790886
2021-04-01,598.0,602.0,594.0,602.0,569.2376098632812,43091157
2021-04-07,614.0,614.0,608.0,610.0,576.80224609375,24603109
2021-04-08,606.0,613.0,603.0,613.0,579.6390380859375,23976625
2021-04-09,618.0,618.0,609.0,610.0,576.80224609375,27303862
2021-04-12,612.0,613.0,603.0,605.0,572.0744018554688,22606128
2021-04-13,604.0,613.0,604.0,605.0,572.0744018554688,25971622
2021-04-14,608.0,612.0,600.0,612.0,578.6934814453125,30077913
2021-04-15,612.0,619.0,607.0,619.0,585.3123779296875,33530942
2021-04-16,610.0,611.0,603.0,610.0,576.80224609375,48507383
2021-04-19,605.0,607.0,601.0,603.0,570.1832275390625,24231637
2021-04-20,598.0,602.0,595.0,602.0,569.2376098632812,34771635
2021-04-21,599.0,599.0,592.0,592.0,559.7817993164062,38458220
2021-04-22,596.0,598.0,591.0,591.0,558.8363037109375,33868521
2021-04-23,592.0,602.0,590.0,602.0,569.2376098632812,27754511
2021-04-26,605.0,610.0,603.0,610.0,576.80224609375,30887664
2021-04-27,608.0,611.0,605.0,610.0,576.80224609375,26317481
2021-04-28,606.0,608.0,601.0,602.0,569.2376098632812,24024054
2021-04-29,609.0,609.0,600.0,600.0,567.3465576171875,31828333
2021-05-03,595.0,597.0,588.0,588.0,555.9994506835938,41762441
2021-05-04,588.0,594.0,582.0,591.0,558.8363037109375,40273595
2021-05-05,594.0,594.0,585.0,585.0,553.1627807617188,29254785
2021-05-06,590.0,590.0,580.0,587.0,555.0538940429688,30725590
2021-05-07,594.0,600.0,589.0,599.0,566.4009399414062,28075722
2021-05-10,596.0,597.0,588.0,589.0,556.945068359375,20434079
2021-05-11,579.0,580.0,570.0,571.0,539.9247436523438,59349193
2021-05-12,567.0,571.0,518.0,560.0,529.5233154296875,131741482
2021-05-13,547.0,563.0,541.0,547.0,517.2308959960938,66765627
2021-05-14,556.0,562.0,552.0,557.0,526.6864624023438,37533726
2021-05-17,544.0,558.0,541.0,549.0,519.1220092773438,56270958
2021-05-18,563.0,573.0,555.0,572.0,540.8702392578125,43689316
2021-05-19,571.0,572.0,565.0,567.0,536.1423950195312,28908777
2021-05-20,567.0,571.0,560.0,567.0,536.1423950195312,29709287
2021-05-21,572.0,577.0,568.0,573.0,541.8157958984375,27376731
2021-05-24,570.0,572.0,566.0,568.0,537.087890625,15629736
2021-05-25,576.0,584.0,573.0,583.0,551.2715454101562,33039911
2021-05-26,587.0,588.0,581.0,585.0,553.1627807617188,18703987
2021-05-27,580.0,582.0,573.0,582.0,550.3261108398438,62169719
2021-05-28,587.0,592.0,582.0,590.0,557.8906860351562,29086873
2021-05-31,595.0,597.0,590.0,597.0,564.509765625,30657474
2021-06-01,598.0,599.0,595.0,598.0,565.4553833007812,17818326
2021-06-02,600.0,600.0,593.0,595.0,562.61865234375,21872755
2021-06-03,600.0,600.0,596.0,596.0,563.5642700195312,21077164
2021-06-04,591.0,595.0,590.0,595.0,562.61865234375,15756180
2021-06-07,594.0,595.0,583.0,592.0,559.7817993164062,17077625
2021-06-08,590.0,595.0,588.0,589.0,556.945068359375,13396324
2021-06-09,586.0,588.0,583.0,586.0,554.1083984375,20023490
2021-06-10,591.0,599.0,587.0,599.0,566.4009399414062,28527745
2021-06-11,602.0,603.0,600.0,602.0,569.2376098632812,24227710
2021-06-15,607.0,609.0,606.0,609.0,575.8566284179688,26012250
2021-06-16,608.0,608.0,605.0,605.0,572.0744018554688,25856919
2021-06-17,601.0,606.0,598.0,606.0,575.3974609375,22872361
2021-06-18,608.0,608.0,601.0,603.0,572.549072265625,32652017
2021-06-21,590.0,594.0,583.0,583.0,553.5590209960938,44279632
2021-06-22,585.0,588.0,578.0,578.0,548.8115844726562,27823974
2021-06-23,583.0,598.0,581.0,595.0,564.9531860351562,34392376
2021-06-24,598.0,598.0,588.0,590.0,560.2056274414062,16524230
2021-06-25,598.0,598.0,589.0,591.0,561.1550903320312,18841696
2021-06-28,590.0,590.0,586.0,590.0,560.2056274414062,15028407
2021-06-29,598.0,598.0,591.0,595.0,564.9531860351562,28659610
2021-06-30,599.0,599.0,595.0,595.0,564.9531860351562,24883853
2021-07-01,596.0,597.0,591.0,593.0,563.0540771484375,18250994
2021-07-02,590.0,593.0,587.0,588.0,558.3065795898438,18322419
2021-07-05,588.0,597.0,588.0,591.0,561.1550903320312,28836816
2021-07-06,595.0,596.0,589.0,592.0,562.1046142578125,12997112
2021-07-07,590.0,594.0,588.0,594.0,564.0036010742188,16966158
2021-07-08,595.0,595.0,588.0,588.0,558.3065795898438,21140426
2021-07-09,582.0,585.0,580.0,584.0,554.508544921875,29029415
2021-07-12,595.0,597.0,590.0,593.0,563.0540771484375,31304547
2021-07-13,600.0,608.0,599.0,607.0,576.3471069335938,52540315
2021-07-14,613.0,615.0,608.0,613.0,582.0441284179688,38418875
2021-07-15,613.0,614.0,608.0,614.0,582.9935913085938,22012834
2021-07-16,591.0,595.0,588.0,589.0,559.2560424804688,57970545
2021-07-19,583.0,584.0,578.0,582.0,552.609619140625,40644341
2021-07-20,579.0,584.0,579.0,581.0,551.6600952148438,15354333
2021-07-21,586.0,586.0,580.0,585.0,555.4581298828125,25828732
2021-07-22,589.0,594.0,587.0,591.0,561.1550903320312,26058172
2021-07-23,592.0,592.0,583.0,585.0,555.4581298828125,15271451
2021-07-26,591.0,591.0,580.0,580.0,550.7105102539062,21619179
2021-07-27,581.0,584.0,580.0,580.0,550.7105102539062,17785992
2021-07-28,576.0,579.0,573.0,579.0,549.7611083984375,36158305
2021-07-29,585.0,585.0,577.0,583.0,553.5590209960938,23224896
2021-07-30,581.0,582.0,578.0,580.0,550.7105102539062,18999281
2021-08-02,583.0,590.0,580.0,590.0,560.2056274414062,23482491
2021-08-03,594.0,594.0,590.0,594.0,564.0036010742188,22747702
2021-08-04,598.0,598.0,594.0,596.0,565.902587890625,20313271
2021-08-05,598.0,598.0,593.0,596.0,565.902587890625,15116242
2021-08-06,596.0,596.0,588.0,591.0,561.1550903320312,13687213
2021-08-09,590.0,595.0,583.0,595.0,564.9531860351562,17390951
2021-08-10,596.0,596.0,589.0,591.0,561.1550903320312,17190865
2021-08-11,590.0,590.0,585.0,590.0,560.2056274414062,19969687
2021-08-12,586.0,588.0,584.0,586.0,556.4075927734375,15444622
2021-08-13,585.0,585.0,579.0,581.0,551.6600952148438,22524428
2021-08-16,582.0,586.0,578.0,584.0,554.508544921875,19315705
2021-08-17,584.0,584.0,584.0,584.0,554.508544921875,0
2021-08-18,568.0,575.0,566.0,574.0,545.0135498046875,43716164
2021-08-19,573.0,573.0,559.0,559.0,530.7710571289062,38868947
2021-08-20,560.0,563.0,551.0,552.0,524.12451171875,45614061
2021-08-23,560.0,572.0,559.0,566.0,537.4176025390625,33685159
2021-08-24,574.0,575.0,571.0,572.0,543.1145629882812,24844800
2021-08-25,579.0,585.0,574.0,585.0,555.4581298828125,27504657
2021-08-26,601.0,603.0,591.0,594.0,564.0036010742188,43822008
2021-08-27,596.0,600.0,593.0,599.0,568.7510375976562,27105651
2021-08-30,602.0,605.0,599.0,605.0,574.4481811523438,36575609
2021-08-31,604.0,614.0,598.0,614.0,582.9935913085938,52721470
2021-09-01,614.0,614.0,608.0,613.0,582.0441284179688,30092045
2021-09-02,613.0,615.0,607.0,607.0,576.3471069335938,24112463
2021-09-03,610.0,620.0,610.0,620.0,588.6906127929688,51562454
2021-09-06,623.0,638.0,621.0,631.0,599.1351928710938,55589014
2021-09-07,634.0,634.0,623.0,623.0,591.5390625,26526056
2021-09-08,622.0,627.0,612.0,619.0,587.740966796875,37817737
2021-09-09,612.0,620.0,610.0,619.0,587.740966796875,18735512
2021-09-10,615.0,623.0,614.0,622.0,590.5894775390625,16304725
2021-09-13,619.0,620.0,613.0,615.0,583.9431762695312,15198774
2021-09-14,618.0,618.0,612.0,613.0,582.0441284179688,14441901
2021-09-15,610.0,613.0,607.0,607.0,576.3471069335938,23433501
2021-09-16,603.0,607.0,599.0,600.0,572.2933959960938,22467022
2021-09-17,600.0,610.0,599.0,600.0,572.2933959960938,40717715
2021-09-22,586.0,589.0,583.0,586.0,558.9398803710938,40642293
2021-09-23,588.0,593.0,588.0,588.0,560.8475341796875,21696296
2021-09-24,591.0,598.0,590.0,598.0,570.3856811523438,16736973
2021-09-27,600.0,602.0,593.0,602.0,574.200927734375,19464241
2021-09-28,595.0,596.0,592.0,594.0,566.5703735351562,16707080
2021-09-29,580.0,583.0,577.0,580.0,553.2169189453125,49310524
2021-09-30,580.0,585.0,575.0,580.0,553.2169189453125,30465107
2021-10-01,579.0,579.0,571.0,574.0,547.4940185546875,36704493
2021-10-04,574.0,575.0,569.0,572.0,545.5863037109375,20957803
2021-10-05,562.0,572.0,560.0,572.0,545.5863037109375,33824024
2021-10-06,573.0,574.0,565.0,571.0,544.6325073242188,32508846
2021-10-07,575.0,582.0,572.0,580.0,553.2169189453125,27933054
2021-10-08,582.0,583.0,573.0,575.0,548.4476928710938,18279079
2021-10-12,570.0,575.0,564.0,575.0,548.4476928710938,26522907
2021-10-13,572.0,575.0,570.0,571.0,544.6325073242188,18914374
2021-10-14,579.0,579.0,573.0,573.0,546.5401611328125,13916927
2021-10-15,592.0,600.0,586.0,600.0,572.2933959960938,53150216
2021-10-18,604.0,604.0,590.0,590.0,562.755126953125,19158568
2021-10-19,598.0,600.0,593.0,600.0,572.2933959960938,17386359
2021-10-20,603.0,604.0,597.0,598.0,570.3856811523438,16372520
2021-10-21,602.0,603.0,595.0,596.0,568.4781494140625,16169014
2021-10-22,600.0,602.0,594.0,600.0,572.2933959960938,13995403
2021-10-25,597.0,597.0,590.0,593.0,565.61669921875,16785568
2021-10-26,595.0,600.0,593.0,599.0,571.3395385742188,19998808
2021-10-27,598.0,599.0,594.0,599.0,571.3395385742188,14961858
2021-10-28,598.0,598.0,591.0,595.0,567.5242309570312,16570044
2021-10-29,595.0,596.0,589.0,590.0,562.755126953125,25763960
2021-11-01,591.0,593.0,590.0,590.0,562.755126953125,16089351
2021-11-02,594.0,597.0,590.0,592.0,564.6627197265625,15192404
2021-11-03,597.0,597.0,592.0,592.0,564.6627197265625,10224009
2021-11-04,592.0,594.0,585.0,587.0,559.8936157226562,17932145
2021-11-05,598.0,600.0,595.0,600.0,572.2933959960938,33270827
2021-11-08,600.0,602.0,598.0,602.0,574.200927734375,19752355
2021-11-09,611.0,617.0,610.0,611.0,582.785400390625,39538660
2021-11-10,611.0,612.0,608.0,612.0,583.7391967773438,16027674
2021-11-11,600.0,606.0,600.0,606.0,578.0162353515625,18463848
2021-11-12,610.0,611.0,602.0,604.0,576.108642578125,15821327
2021-11-15,609.0,611.0,607.0,608.0,579.9239501953125,15551452
2021-11-16,612.0,612.0,608.0,610.0,581.8316040039062,20917108
2021-11-17,615.0,615.0,608.0,610.0,581.8316040039062,19717852
2021-11-18,613.0,614.0,607.0,613.0,584.693115234375,20030651
2021-11-19,622.0,623.0,617.0,618.0,589.4622192382812,35554348
2021-11-22,618.0,618.0,615.0,615.0,586.6007080078125,20312168
2021-11-23,615.0,615.0,611.0,612.0,583.7391967773438,19431694
2021-11-24,612.0,612.0,602.0,603.0,575.1549072265625,20391940
2021-11-25,605.0,607.0,601.0,603.0,575.1549072265625,11888265
2021-11-26,598.0,601.0,592.0,596.0,568.4781494140625,26588102
2021-11-29,594.0,598.0,591.0,593.0,565.61669921875,23379558
2021-11-30,597.0,600.0,591.0,596.0,568.4781494140625,62021697
2021-12-01,596.0,603.0,594.0,600.0,572.2933959960938,21403404
2021-12-02,605.0,615.0,602.0,615.0,586.6007080078125,45125742
2021-12-03,614.0,614.0,606.0,608.0,579.9239501953125,23045832
2021-12-06,603.0,609.0,600.0,600.0,572.2933959960938,23589363
2021-12-07,602.0,607.0,597.0,607.0,578.9701538085938,18606530
2021-12-08,614.0,614.0,602.0,602.0,574.200927734375,20801543
2021-12-09,606.0,608.0,602.0,608.0,579.9239501953125,11039070
2021-12-10,605.0,608.0,602.0,605.0,577.0624389648438,10497451
2021-12-13,609.0,610.0,601.0,601.0,573.2472534179688,17711657
2021-12-14,598.0,600.0,597.0,599.0,571.3395385742188,22579034
2021-12-15,597.0,601.0,596.0,600.0,572.2933959960938,21827730
2021-12-16,605.0,605.0,601.0,605.0,579.719482421875,21809022
2021-12-17,601.0,607.0,599.0,607.0,581.635986328125,24105733
2021-12-20,607.0,607.0,598.0,598.0,573.0120849609375,21381070
2021-12-21,597.0,600.0,595.0,597.0,572.0538330078125,17001461
2021-12-22,598.0,601.0,598.0,600.0,574.9284057617188,9831802
2021-12-23,607.0,608.0,602.0,606.0,580.677734375,16654439
2021-12-24,606.0,609.0,604.0,604.0,578.7612915039062,11059689
2021-12-27,604.0,610.0,604.0,606.0,580.677734375,16259872
2021-12-28,610.0,615.0,610.0,615.0,589.3017578125,33892718
2021-12-29,615.0,619.0,614.0,616.0,590.2598876953125,24518766
2021-12-30,619.0,620.0,615.0,615.0,589.3017578125,19681276
2022-01-03,619.0,632.0,618.0,631.0,604.6331176757812,69089158
2022-01-04,645.0,656.0,644.0,656.0,628.58837890625,79434666
2022-01-05,669.0,669.0,646.0,650.0,622.839111328125,69593809
2022-01-06,638.0,646.0,636.0,644.0,617.0899047851562,53210211
2022-01-07,643.0,646.0,632.0,634.0,607.5077514648438,38249908
2022-01-10,628.0,645.0,627.0,643.0,616.1317138671875,38289770
2022-01-11,646.0,651.0,639.0,651.0,623.7973022460938,33196585
2022-01-12,657.0,660.0,650.0,660.0,632.4213256835938,38860063
2022-01-13,658.0,662.0,655.0,661.0,633.3795166015625,38137411
2022-01-14,673.0,673.0,661.0,672.0,643.919921875,95200777
2022-01-17,685.0,688.0,678.0,683.0,654.460205078125,59614236
2022-01-18,678.0,681.0,662.0,662.0,634.3377075195312,43593330
2022-01-19,652.0,660.0,651.0,654.0,626.672119140625,40381333
2022-01-20,650.0,657.0,646.0,651.0,623.7973022460938,46474584
2022-01-21,644.0,646.0,637.0,641.0,614.2152099609375,49577684
2022-01-24,639.0,655.0,637.0,653.0,625.7138061523438,47134502
2022-01-25,643.0,645.0,638.0,641.0,614.2152099609375,52318736
2022-01-26,635.0,641.0,635.0,636.0,609.4242553710938,29957189
2022-02-07,644.0,644.0,631.0,635.0,608.4660034179688,56836469
2022-02-08,645.0,645.0,628.0,628.0,601.7584228515625,39718217
2022-02-09,635.0,637.0,630.0,633.0,606.5494995117188,30048791
2022-02-10,639.0,649.0,637.0,649.0,621.880859375,34587133
2022-02-11,646.0,650.0,642.0,650.0,622.839111328125,26723278
2022-02-14,640.0,641.0,635.0,637.0,610.38232421875,27826382
2022-02-15,633.0,639.0,633.0,633.0,606.5494995117188,21970460
2022-02-16,645.0,646.0,640.0,646.0,619.00634765625,25191741
2022-02-17,644.0,646.0,641.0,645.0,618.0481567382812,18135080
2022-02-18,638.0,639.0,636.0,637.0,610.38232421875,20804191
2022-02-21,633.0,636.0,632.0,632.0,605.59130859375,23797502
2022-02-22,628.0,630.0,625.0,627.0,600.8001708984375,34086593
2022-02-23,624.0,629.0,623.0,625.0,598.8837890625,31953054
2022-02-24,618.0,619.0,604.0,604.0,578.7612915039062,73663161
2022-02-25,600.0,609.0,600.0,604.0,578.7612915039062,89012516
2022-03-01,599.0,610.0,599.0,604.0,578.7612915039062,66720867
2022-03-02,601.0,605.0,600.0,601.0,575.8866577148438,40693457
2022-03-03,603.0,607.0,601.0,602.0,576.8447875976562,33792420
2022-03-04,595.0,597.0,592.0,595.0,570.1373901367188,55917115
2022-03-07,580.0,581.0,575.0,576.0,551.9312744140625,86496560
2022-03-08,561.0,570.0,561.0,563.0,539.4745483398438,79029914
2022-03-09,567.0,573.0,567.0,568.0,544.265625,52155415
2022-03-10,585.0,589.0,582.0,587.0,562.4716186523438,45630467
2022-03-11,581.0,582.0,574.0,575.0,550.9730834960938,38943098
2022-03-14,574.0,577.0,572.0,572.0,548.0984497070312,33919577
2022-03-15,562.0,563.0,558.0,558.0,534.6834716796875,74092231
2022-03-16,564.0,565.0,555.0,558.0,537.33154296875,43438327
2022-03-17,578.0,583.0,575.0,582.0,560.4426879882812,60959900
2022-03-18,582.0,582.0,576.0,581.0,559.4796142578125,46242430
2022-03-21,583.0,589.0,583.0,586.0,564.29443359375,21400273
2022-03-22,577.0,586.0,577.0,583.0,561.405517578125,20246949
2022-03-23,590.0,590.0,586.0,590.0,568.1463012695312,25902069
2022-03-24,587.0,592.0,585.0,591.0,569.1092529296875,20060758
2022-03-25,597.0,598.0,595.0,598.0,575.8500366210938,26122381
2022-03-28,581.0,586.0,580.0,584.0,562.3685913085938,26391576
2022-03-29,586.0,589.0,584.0,589.0,567.1834106445312,14892032
2022-03-30,599.0,600.0,597.0,600.0,577.7759399414062,41230239
2022-03-31,602.0,602.0,594.0,597.0,574.8870239257812,22700114
2022-04-01,585.0,589.0,584.0,589.0,567.1834106445312,29732696
2022-04-06,578.0,580.0,575.0,578.0,556.5907592773438,37645873
2022-04-07,571.0,573.0,566.0,566.0,545.0352172851562,42904743
2022-04-08,567.0,570.0,566.0,567.0,545.9982299804688,28024587
2022-04-11,563.0,566.0,558.0,558.0,537.33154296875,36820094
2022-04-12,554.0,564.0,552.0,557.0,536.3685913085938,30671407
2022-04-13,564.0,576.0,563.0,573.0,551.7759399414062,35865970
2022-04-14,577.0,578.0,573.0,573.0,551.7759399414062,19056590
2022-04-15,562.0,566.0,561.0,562.0,541.183349609375,28253360
2022-04-18,559.0,566.0,558.0,561.0,540.2205200195312,15800959
2022-04-19,566.0,569.0,563.0,565.0,544.0723266601562,16614705
2022-04-20,570.0,570.0,562.0,570.0,548.8870849609375,27606307
2022-04-21,571.0,571.0,565.0,565.0,544.0723266601562,18383650
2022-04-22,558.0,559.0,557.0,558.0,537.33154296875,29283846
2022-04-25,550.0,552.0,546.0,547.0,526.739013671875,43389591
2022-04-26,550.0,551.0,544.0,546.0,525.7760620117188,35825421
2022-04-27,530.0,532.0,526.0,526.0,506.51690673828125,55941533
2022-04-28,530.0,532.0,523.0,531.0,511.3316955566406,45380836
2022-04-29,547.0,547.0,535.0,538.0,518.0723876953125,36664644
